non-aja MIYAGI.DAT for ZLOGCG.EXE
01W        å‘äŽsÂ—t‹æ
02W        å‘äŽs‹{é–ì‹æ
03W        å‘äŽsŽá—Ñ‹æ
04W        å‘äŽs‘¾”’‹æ
05W        å‘äŽsò‹æ
02C        ÎŠªŽs
03C        ‰–â}Žs
05C        ‹CåÀŽs
06C        ”’ÎŽs
07C        –¼ŽæŽs
08C        Šp“cŽs
09C        ‘½‰êéŽs
11C        ŠâÀŽs
12C        “o•ÄŽs
13C        ŒIŒ´Žs
14C        “Œ¼“‡Žs
15C        ‘åèŽs
16C        •x’JŽs
01GM       ˆÉ‹ïŒSŠÛX’¬
02GO       ‰²Ž­ŒS—ì’¬
03GZ       Š “cŒS‘ ‰¤’¬
03GS       Š “cŒSŽµƒ–h’¬
04GS       ‰Á”üŒSF–ƒ’¬
04GK       ‰Á”üŒS‰Á”ü’¬
06GO       •ìŒS‘å‹½’¬
06GH       •ìŒS‘åt‘º
06GT       •ìŒS‘å˜a’¬
08GO       ŽÄ“cŒS‘å‰ÍŒ´’¬
08GK       ŽÄ“cŒSìè’¬
08GS       ŽÄ“cŒSŽÄ“c’¬
08GM       ŽÄ“cŒS‘º“c’¬
10GW       ‰““cŒS—O’J’¬
10GM       ‰““cŒS”ü—¢’¬
13GS       ‹{éŒSŽµƒ–•l’¬
13GM       ‹{éŒS¼“‡’¬
13GR       ‹{éŒS—˜•{’¬
14GM       –{‹gŒS–{‹g’¬
16GW       ˜j—ŒS˜j—’¬
16GY       ˜j—ŒSŽRŒ³’¬
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file miyagi.dat
