non-aja SHIZUOKA.DAT for ZLOGCG.EXE
AO         Ã‰ªŽsˆ¨‹æ
SG         Ã‰ªŽsx‰Í‹æ
SI         Ã‰ªŽs´…‹æ
CO         •l¼Žs’†‰›‹æ
HN         •l¼Žs•l–¼‹æ
TN         •l¼Žs“V—³‹æ
NU         À’ÃŽs
AT         ”MŠCŽs
MI         ŽO“‡Žs
FM         •xŽm‹{Žs
IT         ˆÉ“ŒŽs
SM         “‡“cŽs
IW         ”Ö“cŽs
YZ         Ä’ÃŽs
FJ         •xŽmŽs
KK         Š|ìŽs
FE         “¡Ž}Žs
GB         Œä“aêŽs
FR         ‘ÜˆäŽs
SD         ‰º“cŽs
SU         ž–ìŽs
KS         ŒÎ¼Žs
IZ         ˆÉ“¤Žs
OE         Œä‘OèŽs
KI         ‹eìŽs
IK         ˆÉ“¤‚Ì‘Žs
MH         –q”VŒ´Žs
HI         ‰ê–ÎŒS“ŒˆÉ“¤
KZ         ‰ê–ÎŒS‰Í’Ã
MN         ‰ê–ÎŒS“ìˆÉ“¤
MZ         ‰ê–ÎŒS¼è
NI         ‰ê–ÎŒS¼ˆÉ“¤
MR         Žü’qŒSX
SZ         x“ŒŒS´…
NM         x“ŒŒS’·ò
OY         x“ŒŒS¬ŽR
KN         “c•ûŒS”Ÿ“ì
YD         YŒ´ŒS‹g“c
KH         YŒ´ŒSìª–{
101        @’J
102        —¯–G
103        ãì
104        –Ô‘–
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file shizuoka.dat
