non-aja TOKAIQSO.DAT for ZLOGCG.EXE 2013/03/07
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
180101     Ã‰ªŽsˆ¨‹æ
180102     Ã‰ªŽsx‰Í‹æ
180103     Ã‰ªŽs´…‹æ
180207     •l¼Žs“V—³‹æ
180208     •l¼Žs’†‰›‹æ
180209     •l¼Žs•l–¼‹æ
1803       À’ÃŽs
1805       ”MŠCŽs
1806       ŽO“‡Žs
1807       •xŽm‹{Žs
1808       ˆÉ“ŒŽs
1809       “‡“cŽs
1811       ”Ö“cŽs
1812       Ä’ÃŽs
1813       •xŽmŽs
1814       Š|ìŽs
1815       “¡Ž}Žs
1816       Œä“aêŽs
1817       ‘ÜˆäŽs
1820       ‰º“cŽs
1821       ž–ìŽs
1822       ŒÎ¼Žs
1823       ˆÉ“¤Žs
1824       Œä‘OèŽs
1825       ‹eìŽs
1826       ˆÉ“¤‚Ì‘Žs
1827       –qƒmŒ´Žs	
18006      ‰ê–ÎŒS
18008      Žü’qŒS
18009      x“ŒŒS
18010      “c•ûŒS
18011      YŒ´ŒS
1901       Šò•ŒŽs
1902       ‘åŠ_Žs
1903       ‚ŽRŽs
1904       ‘½Ž¡Œ©Žs
1905       ŠÖŽs
1906       ’†’ÃìŽs
1907       ”ü”ZŽs
1908       ˜QŽs
1909       ‰H“‡Žs
1910       Œb“ßŽs
1911       ”ü”Z‰Á–ÎŽs
1912       “yŠòŽs
1913       Še–±Œ´Žs
