non-aja arakawa.dat for ZLOGCG.EXE
CC        é‹ÊŒ§’•ƒŽs
MN        é‹ÊŒ§’•ƒŒSŠF–ì’¬
NT        é‹ÊŒ§’•ƒŒS’·“Ò’¬
YR        é‹ÊŒ§‘å—¢ŒSŠñ‹’¬
FK        é‹ÊŒ§[’JŽs
KY        é‹ÊŒ§ŒF’JŽs
KN        é‹ÊŒ§ƒ‘ƒŽs
YS        é‹ÊŒ§”äŠéŒS‹gŒ©’¬
KJ        é‹ÊŒ§”äŠéŒSì“‡’¬
KM        é‹ÊŒ§–k–{Žs
OG        é‹ÊŒ§‰±ìŽs
AG        é‹ÊŒ§ã”öŽs
KE        é‹ÊŒ§ì‰zŽs
NS        é‹ÊŒ§‚³‚¢‚½‚ÜŽs¼‹æ
SR        é‹ÊŒ§‚³‚¢‚½‚ÜŽs÷‹æ
MM        é‹ÊŒ§‚³‚¢‚½‚ÜŽs“ì‹æ
FJ        é‹ÊŒ§•xŽmŒ©Žs
SK        é‹ÊŒ§Žu–ØŽs
AS        é‹ÊŒ§’©‰àŽs
TD        é‹ÊŒ§ŒË“cŽs
WK        é‹ÊŒ§˜aŒõŽs
KC        é‹ÊŒ§ìŒûŽs
IB        “Œ‹ž“s”Â‹´‹æ
KT        “Œ‹ž“s–k‹æ
AD        “Œ‹ž“s‘«—§‹æ
KS        “Œ‹ž“sŠ‹ü‹æ
SM        “Œ‹ž“s–n“c‹æ
EG        “Œ‹ž“s]ŒËì‹æ
KO        “Œ‹ž“s]“Œ‹æ
X         —¬ˆæŠO
end of file arakawa.dat
