non-aja KOUCHI.DAT for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        –Ô‘–
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
3901       ‚’mŽs
3902       ŽºŒËŽs
3903       ˆÀŒ|Žs
3904       “y²Žs
3905       {èŽs
3907       h–ÑŽs
3908       “y²´…Žs
3909       “ì‘Žs
3910       Žl–œ\Žs
3911       “ìŽs
3912       ”üŽs
39001F     ŒáìŒS‚¢‚Ì’¬
39001G     ŒáìŒSm—„ì’¬
39002A     ˆÀŒ|ŒS”n˜H‘º
39002B     ˆÀŒ|ŒS“c–ì’¬
39002C     ˆÀŒ|ŒS“Þ”¼—˜’¬
39002D     ˆÀŒ|ŒSˆÀ“c’¬
39002E     ˆÀŒ|ŒS–kì‘º
39002F     ˆÀŒ|ŒSŒ|¼‘º
39002G     ˆÀŒ|ŒS“Œ—m’¬
39004B     ‚‰ªŒS²ì’¬
39004C     ‚‰ªŒS‰z’m’¬
39004E     ‚‰ªŒS’†“y²’¬
39004I     ‚‰ªŒS“ú‚‘º
39004J     ‚‰ªŒS“ŽŒ´’¬
39004K     ‚‰ªŒS’Ã–ì’¬
39004L     ‚‰ªŒSŽl–œ\’¬
39005C     “y²ŒS‘åì‘º
39005D     “y²ŒS“y²’¬
39006A     ’·‰ªŒS‘å–L’¬
39006B     ’·‰ªŒS–{ŽR’¬
39007C     ”¦‘½ŒSŽOŒ´‘º
39007E     ”¦‘½ŒS‘åŒŽ’¬
39007H     ”¦‘½ŒS•’ª’¬
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file kouchi.dat
