non-aja YNOSO.DAT for ZLOGCG.EXE
–kŠC“¹ˆ¢Š¦ŒS’ß‹‘º	–kŠC“¹ˆ¢Š¦ŒS’ß‹‘º
–kŠC“¹‘«ŠñŒS‘«Šñ’¬	–kŠC“¹‘«ŠñŒS‘«Šñ’¬
–kŠC“¹‘«ŠñŒS—¤•Ê’¬	–kŠC“¹‘«ŠñŒS—¤•Ê’¬
–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬	–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬
–kŠC“¹ŒúŠÝŒS•l’†’¬	–kŠC“¹ŒúŠÝŒS•l’†’¬
–kŠC“¹–Ô‘–ŒS’Ã•Ê’¬	–kŠC“¹–Ô‘–ŒS’Ã•Ê’¬
–kŠC“¹–Ô‘–ŒS”ü–y’¬	–kŠC“¹–Ô‘–ŒS”ü–y’¬
–kŠC“¹–Ô‘–ŒS‘å‹ó’¬	–kŠC“¹–Ô‘–ŒS‘å‹ó’¬
–kŠC“¹ˆ¸“cŒS(ŒãŽu)‹ž‹É’¬	–kŠC“¹ˆ¸“cŒS(ŒãŽu)‹ž‹É’¬
–kŠC“¹ˆ¸“cŒS(ŒãŽu)‹ä’mˆÀ’¬	–kŠC“¹ˆ¸“cŒS(ŒãŽu)‹ä’mˆÀ’¬
–kŠC“¹ˆ¸“cŒS(ŒãŽu)^Žë‘º	–kŠC“¹ˆ¸“cŒS(ŒãŽu)^Žë‘º
–kŠC“¹ˆ¸“cŒS(ŒãŽu)—¯Žõ“s‘º	–kŠC“¹ˆ¸“cŒS(ŒãŽu)—¯Žõ“s‘º
–kŠC“¹ˆ¸“cŒS(ŒãŽu)Šì–Î•Ê’¬	–kŠC“¹ˆ¸“cŒS(ŒãŽu)Šì–Î•Ê’¬
–kŠC“¹ˆ¸“cŒS(ŒãŽu)ƒjƒZƒR’¬	–kŠC“¹ˆ¸“cŒS(ŒãŽu)ƒjƒZƒR’¬
–kŠC“¹ˆ¸“cŒS(’_U)–L‰Y’¬	–kŠC“¹ˆ¸“cŒS(’_U)–L‰Y’¬
–kŠC“¹ˆ¸“cŒS(’_U)“´–êŒÎ’¬	–kŠC“¹ˆ¸“cŒS(’_U)“´–êŒÎ’¬
–kŠC“¹ÎŽëŒSVŽÂ’Ã‘º	–kŠC“¹ÎŽëŒSVŽÂ’Ã‘º
–kŠC“¹ÎŽëŒS“–•Ê’¬	–kŠC“¹ÎŽëŒS“–•Ê’¬
–kŠC“¹ˆé’JŒS—–‰z’¬	–kŠC“¹ˆé’JŒS—–‰z’¬
–kŠC“¹ŽD–yŽs	–kŠC“¹ŽD–yŽs
ŽD–yŽs’†‰›‹æ	ŽD–yŽs’†‰›‹æ
ŽD–yŽs–k‹æ	ŽD–yŽs–k‹æ
ŽD–yŽs“Œ‹æ	ŽD–yŽs“Œ‹æ
ŽD–yŽs”’Î‹æ	ŽD–yŽs”’Î‹æ
ŽD–yŽs–L•½‹æ	ŽD–yŽs–L•½‹æ
ŽD–yŽs“ì‹æ	ŽD–yŽs“ì‹æ
ŽD–yŽs¼‹æ	ŽD–yŽs¼‹æ
ŽD–yŽsŒú•Ê‹æ	ŽD–yŽsŒú•Ê‹æ
ŽD–yŽsŽèˆî‹æ	ŽD–yŽsŽèˆî‹æ
–kŠC“¹Šâ“àŒSŠâ“à’¬	–kŠC“¹Šâ“àŒSŠâ“à’¬
–kŠC“¹Šâ“àŒS‹¤˜a’¬	–kŠC“¹Šâ“àŒS‹¤˜a’¬
ŽD–yŽs´“c‹æ	ŽD–yŽs´“c‹æ
–kŠC“¹—LŽìŒS‘s•Ë’¬	–kŠC“¹—LŽìŒS‘s•Ë’¬
–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬	–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬
–kŠC“¹‰J—³ŒS(‹ó’m)’•ƒ•Ê’¬	–kŠC“¹‰J—³ŒS(‹ó’m)’•ƒ•Ê’¬
–kŠC“¹‰J—³ŒS(‹ó’m)–…”w‹’¬	–kŠC“¹‰J—³ŒS(‹ó’m)–…”w‹’¬
–kŠC“¹‰J—³ŒS(‹ó’m)‰J—³’¬	–kŠC“¹‰J—³ŒS(‹ó’m)‰J—³’¬
–kŠC“¹‰J—³ŒS(‹ó’m)À“c’¬	–kŠC“¹‰J—³ŒS(‹ó’m)À“c’¬
–kŠC“¹‰J—³ŒS(‹ó’m)–k—³’¬	–kŠC“¹‰J—³ŒS(‹ó’m)–k—³’¬
–kŠC“¹Ž}KŒSŽ}K’¬	–kŠC“¹Ž}KŒSŽ}K’¬
–kŠC“¹Ž}KŒS’†“Ú•Ê’¬	–kŠC“¹Ž}KŒS’†“Ú•Ê’¬
–kŠC“¹Ž}KŒS•l“Ú•Ê’¬	–kŠC“¹Ž}KŒS•l“Ú•Ê’¬
–kŠC“¹‰œKŒS‰œK’¬	–kŠC“¹‰œKŒS‰œK’¬
–kŠC“¹‰Í¼ŒSX•Ê‘º	–kŠC“¹‰Í¼ŒSX•Ê‘º
–kŠC“¹‰Í¼ŒS’†ŽD“à‘º	–kŠC“¹‰Í¼ŒS’†ŽD“à‘º
–kŠC“¹‰Í¼ŒS‰èŽº’¬	–kŠC“¹‰Í¼ŒS‰èŽº’¬
–kŠC“¹‰Í“ŒŒS‰¹X’¬	–kŠC“¹‰Í“ŒŒS‰¹X’¬
–kŠC“¹‰Í“ŒŒSãŽm–y’¬	–kŠC“¹‰Í“ŒŒSãŽm–y’¬
–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬	–kŠC“¹‰Í“ŒŒSŽ­’Ç’¬
–kŠC“¹‰Í“ŒŒSŽm–y’¬	–kŠC“¹‰Í“ŒŒSŽm–y’¬
–kŠC“¹ˆ®ìŽs	–kŠC“¹ˆ®ìŽs
–kŠC“¹Š’ŒËŒS‰Y‰P’¬	–kŠC“¹Š’ŒËŒS‰Y‰P’¬
–kŠC“¹Š’ŒËŒSV\’Ãì’¬	–kŠC“¹Š’ŒËŒSV\’Ãì’¬
–kŠC“¹Š’ŒËŒSŒŽŒ`’¬	–kŠC“¹Š’ŒËŒSŒŽŒ`’¬
–kŠC“¹ãˆéŒS–ØŒÃ“à’¬	–kŠC“¹ãˆéŒS–ØŒÃ“à’¬
–kŠC“¹ãˆéŒS’m“à’¬	–kŠC“¹ãˆéŒS’m“à’¬
–kŠC“¹ãìŒS(\Ÿ)´…’¬	–kŠC“¹ãìŒS(\Ÿ)´…’¬
–kŠC“¹ãìŒS(\Ÿ)V“¾’¬	–kŠC“¹ãìŒS(\Ÿ)V“¾’¬
–kŠC“¹ãìŒS(ãì)ãì’¬	–kŠC“¹ãìŒS(ãì)ãì’¬
–kŠC“¹ãìŒS(ãì)Œ••£’¬	–kŠC“¹ãìŒS(ãì)Œ••£’¬
–kŠC“¹ãìŒS(ãì)‘é²’¬	–kŠC“¹ãìŒS(ãì)‘é²’¬
–kŠC“¹ãìŒS(ãì)“––ƒ’¬	–kŠC“¹ãìŒS(ãì)“––ƒ’¬
–kŠC“¹ãìŒS(ãì)”ä•z’¬	–kŠC“¹ãìŒS(ãì)”ä•z’¬
–kŠC“¹ãìŒS(ãì)ˆ¤•Ê’¬	–kŠC“¹ãìŒS(ãì)ˆ¤•Ê’¬
–kŠC“¹ãìŒS(ãì)‰ºì’¬	–kŠC“¹ãìŒS(ãì)‰ºì’¬
–kŠC“¹ãìŒS(ãì)”ü‰l’¬	–kŠC“¹ãìŒS(ãì)”ü‰l’¬
–kŠC“¹ãìŒS(ãì)“Œ_Šy’¬	–kŠC“¹ãìŒS(ãì)“Œ_Šy’¬
–kŠC“¹ãìŒS(ãì)“Œì’¬	–kŠC“¹ãìŒS(ãì)“Œì’¬
–kŠC“¹ãìŒS(ãì)˜aŠ¦’¬	–kŠC“¹ãìŒS(ãì)˜aŠ¦’¬
–kŠC“¹‹T“cŒSŽµ”Ñ’¬	–kŠC“¹‹T“cŒSŽµ”Ñ’¬
–kŠC“¹Š•”ŒSŽ­•”’¬	–kŠC“¹Š•”ŒSŽ­•”’¬
–kŠC“¹Š•”ŒSX’¬	–kŠC“¹Š•”ŒSX’¬
–kŠC“¹ìãŒS•W’ƒ’¬	–kŠC“¹ìãŒS•W’ƒ’¬
–kŠC“¹ìãŒS’íŽq‹ü’¬	–kŠC“¹ìãŒS’íŽq‹ü’¬
–kŠC“¹‹ú˜HŒS‹ú˜H’¬	–kŠC“¹‹ú˜HŒS‹ú˜H’¬
–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬	–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬
–kŠC“¹¬’MŽs	–kŠC“¹¬’MŽs
–kŠC“¹—lŽ—ŒS—lŽ—’¬	–kŠC“¹—lŽ—ŒS—lŽ—’¬
–kŠC“¹¹—¬ŒS“ú‚’¬	–kŠC“¹¹—¬ŒS“ú‚’¬
–kŠC“¹¹—¬ŒS•½Žæ’¬	–kŠC“¹¹—¬ŒS•½Žæ’¬
