non-aja NAGARA.DAT for ZLOGCG.EXE
NAG         ŒK–¼ŒS’·“‡’¬
KWA         ŒK–¼Žs
GIF         Šò•ŒŽs
MIO         ”ü”ZŽs
SEK         ŠÖŽs
HAS         ‰H“‡Žs
MIZ         •äŽs
KAI         ŠC’ÃŒSŠC’Ã’¬
HIR         ŠC’ÃŒS•½“c’¬
WAN         ˆÀ”ªŒS—Ö”V“à’¬
ANP         ˆÀ”ªŒSˆÀ”ª’¬
SUM         ˆÀ”ªŒS–n–“’¬
MIM         ŒSãŒS”ü•À‘º
HAC         ŒSãŒS”ª”¦’¬
YAM         ŒSãŒS‘å˜a’¬
SIR         ŒSãŒS”’’¹’¬
TAK         ŒSãŒS‚˜h‘º
TAT         ŠC•”ŒS—§“c‘º
HCK         ŠC•”ŒS”ªŠJ‘º
X           —¬ˆæŠO
end of file nafara.dat
