non-aja GUNMA.DAT for ZLOGCG.EXE
1601       ‘O‹´Žs
1602       ‚èŽs
1603       ‹Ë¶Žs
1604       ˆÉ¨èŽs
1605       ‘¾“cŽs
1606       À“cŽs
1607       ŠÙ—ÑŽs
1608       aìŽs
1609       “¡‰ªŽs
1610       •x‰ªŽs
1611       ˆÀ’†Žs
1612       ‚Ý‚Ç‚èŽs
16001B     ŒáÈŒS‘’Ã’¬
16001C     ŒáÈŒS‚ŽR‘º
16001F     ŒáÈŒS’Ú—ö‘º
16001G     ŒáÈŒS’·–ìŒ´’¬
16001H     ŒáÈŒS’†”Vð’¬
16001I     ŒáÈŒS“ŒŒáÈ’¬
16003A     —WŠyŒS”Â‘q’¬
16003B     —WŠyŒS—WŠy’¬
16003C     —WŠyŒS‘åò’¬
16003D     —WŠyŒS–¾˜a’¬
16003E     —WŠyŒSç‘ã“c’¬
16004A     ŠÃŠyŒSŠÃŠy’¬
16004B     ŠÃŠyŒS‰ºm“c’¬
16004C     ŠÃŠyŒS“ì–q‘º
16005D     –kŒQ”nŒS‹g‰ª’¬
16005E     –kŒQ”nŒSY“Œ‘º
16007D     ²”gŒS‹Ê‘º’¬
16009F     ‘½–ìŒSã–ì‘º
16009G     ‘½–ìŒS_—¬’¬
16010A     —˜ªŒS•Ð•i‘º
16010B     —˜ªŒSìê‘º
16010C     —˜ªŒSº˜a‘º
16010I     —˜ªŒS‚Ý‚È‚©‚Ý’¬
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file gunma.dat
